"feature";"time"
1;4583
1;3060
1;6329
1;3605
1;6314
0;5119
1;3278
1;7897
1;18
0;8645
1;3227
1;5589
0;3512
1;7229
1;7118
1;5
0;1331
1;9534
1;3072
1;7742
1;344
1;3429
1;9429
1;267
1;7071
0;307
1;1185
1;1315
1;1455
1;6703
1;6037
0;1163
1;105
1;1588
1;10024
0;110
1;3092
1;1784
1;4067
1;1653
1;406
1;1246
1;6548
1;270
1;527
1;640
1;4710
1;3318
0;6533
0;881
1;1041
1;7016
1;6225
1;312
1;268
1;150
1;6277
1;3962
1;3299
1;3511
1;1411
1;1740
1;6001
1;1620
0;7862
1;6123
1;7104
0;9954
1;1045
1;6127
1;3984
1;937
1;3992
1;3
1;1217
1;3
1;1459
1;1851
1;4492
1;5085
1;8743
1;8
1;7698
1;5436
1;75
0;818
1;2011
1;7764
1;135
1;9950
1;9533
1;7746
1;244
1;598
1;9849
1;9157
0;2466
1;7897
0;2088
1;313
1;140
1;365
1;2749
1;1364
0;1202
1;2372
1;8838
1;5419
1;9081
1;5646
1;1773
1;8654
1;794
1;47
1;2003
1;26
1;378
1;1930
1;1983
0;8667
1;1488
1;9877
0;2427
1;908
1;7448
1;121
1;2169
1;171
1;9183
1;8115
1;4757
0;1939
1;5899
1;1586
1;5488
1;1918
0;32
1;2208
1;2741
0;319
1;2380
0;1733
1;7435
1;1853
1;2938
1;1255
0;7894
1;2625
1;884
1;3384
0;1878
1;7608
1;11
0;4480
1;8897
1;2942
0;7773
1;1301
1;1134
0;6603
1;4293
1;395
1;6872
1;9727
1;143
1;1124
1;130
0;19
1;3268
1;9690
1;8423
1;331
0;8994
0;34
1;5245
1;3168
1;6497
0;17
1;2759
1;7418
1;70
1;2
0;215
0;14
1;832
1;9
1;8291
1;3256
1;2042
0;1115
1;4335
1;3354
1;9009
0;7028
1;9
1;23
1;4307
1;1907
1;32
1;2647
1;96
1;2825
1;3985
1;3577
1;7868
1;807
1;8613
1;9317
1;8665
1;9938
1;1738
1;8903
1;360
1;1384
1;406
0;86
1;2227
1;3312
1;9982
1;4123
1;923
1;52
1;130
1;6477
0;635
1;2223
1;2579
1;389
1;3727
1;4429
1;2772
1;9180
1;1114
1;1423
1;10043
0;9789
1;974
1;1869
1;5469
0;961
1;6231
1;9771
1;4565
1;9976
1;691
1;308
0;8426
1;867
1;3450
1;3211
1;8097
1;985
1;9458
1;1626
1;2670
1;2467
0;8607
1;3
1;9761
1;133
1;4393
1;7
0;1432
1;1051
1;7887
0;5520
1;21
1;3489
1;611
1;2918
0;233
1;1667
1;1791
1;657
1;1682
0;8231
0;1274
1;6853
1;370
1;1036
1;6745
0;945
1;3062
1;9467
1;2129
1;9030
1;4482
1;62
1;933
0;2792
1;8248
1;7046
1;8331
1;686
1;3106
1;2862
1;1937
1;1518
1;1024
1;4163
1;3163
0;8716
1;5542
1;7857
1;2297
1;184
1;20
1;99
1;7968
1;1133
1;5821
1;144
1;15
0;332
1;845
1;744
0;1994
1;8007
1;8808
1;9151
0;5501
1;7069
0;2351
1;977
1;2120
0;7494
1;1581
1;1976
1;7211
1;461
1;422
0;8421
1;6837
1;7666
1;6349
0;7310
1;2650
1;8701
1;5498
1;2369
1;1037
0;3874
1;6385
1;6300
1;3756
0;5468
1;6868
1;257
1;4295
1;621
1;9325
0;428
1;113
1;3004
1;7577
1;4032
1;1432
1;4738
1;4873
1;5719
1;39
1;1097
1;1344
1;49
1;4073
1;32
0;1453
1;1434
1;8025
1;63
1;5110
1;1823
1;4474
1;3123
1;264
1;2621
0;5520
1;3282
1;891
1;4436
1;1385
1;4337
1;2467
1;412
1;7008
1;1862
0;894
1;9
1;8087
0;467
1;7178
1;1652
1;484
1;4597
1;9247
1;4511
1;7577
1;2078
1;170
1;7065
1;3488
1;7873
1;3284
1;1716
1;1243
1;6427
1;1664
0;1466
1;153
1;5143
1;6194
1;7315
1;5961
0;17
1;3638
1;6793
1;3420
1;9342
1;5438
0;9461
1;2250
1;4
0;2032
0;8983
1;1194
1;1414
1;1229
1;10159
1;9521
1;10148
1;29
1;5
1;1162
1;6479
1;1943
1;2504
1;4256
1;110
1;1368
1;5860
0;100
1;5743
1;2142
1;2699
0;9610
1;7191
0;2
1;2896
1;1373
0;565
1;1186
1;67
1;4679
0;431
1;9872
1;1019
1;8117
1;6145
1;8696
1;864
1;202
1;8347
1;2280
1;1170
1;3001
1;2457
1;732
1;1457
1;3650
1;1050
1;943
1;286
1;3687
1;3202
0;4948
0;4551
1;5899
1;8116
1;8704
0;5109
1;8
1;3828
1;719
1;478
1;2620
1;8012
1;218
1;17
1;7231
0;1266
0;7051
1;233
1;65
1;6146
1;5880
1;525
1;9514
1;3008
1;7555
1;979
1;6453
1;7476
0;3876
1;7480
0;7
1;5454
1;52
1;4314
1;7537
1;277
1;2064
1;1306
1;9896
1;8921
1;4908
1;8741
1;6490
1;6996
0;1556
1;4331
1;8350
1;463
1;90
1;8692
1;3326
1;342
0;1452
1;152
1;4332
1;27
1;2681
1;5202
1;752
1;5324
1;7717
1;5530
1;3353
1;2166
1;8319
0;1583
0;1730
1;9929
1;53
1;232
1;7917
1;7678
1;7046
1;8813
1;622
1;426
0;8501
0;90
1;11
1;6402
1;9023
0;63
0;3609
1;4472
1;3766
1;8594
1;5053
1;2985
1;7399
0;7072
1;3555
1;9994
0;5137
1;618
0;1089
1;5704
1;4189
1;1568
1;3387
1;226
1;1047
1;2120
1;3875
1;4449
1;3399
1;4818
0;409
1;3123
1;2335
1;4054
1;5954
1;3892
1;7065
1;615
1;1300
1;4088
1;9
1;3323
1;2724
1;1156
0;1112
1;4240
1;9410
1;2127
1;1177
0;1235
1;9
0;7697
1;3089
1;554
1;481
1;8920
1;366
1;72
1;7807
1;1701
1;4991
1;10472
0;3150
1;7816
0;198
1;6224
1;9453
1;1224
0;9058
1;81
1;1236
1;6516
1;7
1;11
1;246
1;263
1;1695
1;4766
1;20
1;1661
1;9672
1;7836
0;9856
1;9520
1;5968
1;11
1;4441
1;3936
1;1225
1;2110
1;1611
1;4171
0;3657
0;115
1;2753
1;1854
1;4932
1;6328
1;4549
1;32
1;3910
1;6844
0;62
1;5143
1;1595
1;5321
1;719
1;1893
1;369
1;67
1;7306
1;1685
1;965
1;7250
1;127
1;8864
1;6300
1;6015
0;7035
1;9181
1;9371
1;5162
1;8622
1;7306
1;9845
1;7200
0;1179
1;6344
1;60
1;4726
1;3990
0;198
1;9190
1;6876
0;1320
1;4444
1;5139
1;3724
0;127
1;183
1;8517
1;49
1;58
1;883
1;2191
1;4734
1;5815
1;9950
1;5641
1;8501
1;6013
1;111
1;101
1;216
1;8657
1;1626
1;1431
1;9166
1;3120
1;1090
1;2994
1;1681
1;5218
1;5765
1;2281
1;3471
1;1556
1;9354
1;7509
1;404
1;5570
1;1396
1;8511
0;122
0;1160
1;156
1;9679
1;2307
1;2902
1;11401
0;20
1;25
1;3071
1;4865
1;5075
0;40
0;258
1;4359
1;5742
1;1075
1;154
1;3583
1;8938
1;235
0;7943
0;4303
0;899
1;7001
1;629
1;21
1;919
1;2654
1;4610
1;66
1;304
1;701
0;9364
0;5120
1;4461
1;8737
0;1055
1;3112
1;9533
1;496
1;104
1;93
1;9770
1;7994
0;3449
1;2500
1;10113
1;1636
1;6724
1;1448
1;5669
1;2377
0;3894
1;995
1;9290
1;1622
1;1065
1;6047
1;2595
1;665
1;9960
1;2978
1;1882
1;6157
1;29
1;7901
1;4331
1;626
1;808
0;1365
1;5475
1;1126
1;5079
0;3855
1;1698
1;4048
1;9466
1;348
1;4979
0;7106
1;31
1;6618
1;6999
0;9568
0;190
1;8809
1;1054
1;7314
1;332
1;2669
1;8562
0;5495
1;79
1;1295
1;3068
1;7045
1;2696
1;1414
1;7621
1;340
1;1333
1;130
1;429
1;757
1;1060
1;9559
1;9114
1;2991
1;8911
1;3343
1;1808
0;3000
1;1117
0;10
1;8609
1;4576
1;4692
0;2315
1;1004
1;61
1;9874
1;218
1;6671
1;1404
1;222
1;8777
1;387
0;1766
1;3282
1;6094
1;8696
1;3853
1;7641
0;8197
1;2793
1;3023
1;2226
1;590
1;9835
1;7675
1;165
1;4312
1;10064
1;4002
1;8976
1;4700
1;250
1;1807
1;1858
1;257
1;3793
1;16
0;1054
0;25
1;9
1;13
1;291
0;7937
1;5496
1;5688
1;7125
1;3458
1;1126
1;9
1;1745
1;6846
1;3898
1;1388
1;1921
1;6876
1;3520
1;2018
1;4430
1;4900
1;3742
1;2297
1;1461
1;9258
1;9337
1;238
1;7157
1;3670
1;2136
1;1020
1;750
0;9725
0;250
1;3900
1;7300
1;865
1;2879
1;1971
1;4074
1;1564
1;427
1;68
1;136
1;9305
1;9144
0;9080
0;6341
1;7329
1;3598
0;5361
1;5872
1;5107
1;6839
1;4666
1;6747
1;5677
1;7304
1;1193
1;23
1;3051
1;4183
1;3388
1;401
1;8663
1;9461
1;725
1;9510
1;1011
1;3703
1;6339
1;430
1;8700
1;6548
1;1584
1;37
1;520
1;182
1;427
1;475
1;67
1;1286
1;2069
1;10008
1;9173
1;3634
1;5085
1;8682
0;4388
1;10649
1;4616
0;4221
1;36
1;9391
1;7002
1;208
1;3575
1;9
1;160
1;5970
0;1295
1;1700
0;49
1;720
1;2121
1;7293
1;978
1;38
1;4262
1;281
1;7987
1;44
1;1346
1;9814
1;8267
1;427
1;4037
1;1711
0;1576
1;1714
1;1179
1;9098
1;211
1;8830
0;1861
0;3005
1;6836
1;4190
1;92
0;1062
1;3488
1;1866
1;42
1;132
1;1081
1;409
1;3675
1;6507
1;1047
1;8
1;7570
0;673
1;6711
1;8080
1;3937
1;4959
1;1764
1;3678
1;3600
1;9634
1;3852
1;8
1;9909
1;937
1;3515
1;5718
0;8587
1;2124
1;10066
1;1272
1;9160
0;7585
1;3699
1;1001
1;864
1;6742
1;7290
1;938
1;4472
1;180
1;1039
1;932
0;549
1;6843
1;3830
1;4148
1;101
1;5218
1;400
1;4705
1;428
1;606
1;5781
0;9112
1;10059
1;49
0;1116
1;177
1;1616
1;53
1;5620
1;4281
0;9963
1;1738
1;2699
0;579
1;5747
1;1378
0;2959
1;9444
1;3416
1;2818
1;10
0;6584
1;4817
1;9668
1;1626
1;905
1;84
0;2538
1;397
1;812
1;9196
1;7327
1;9014
1;2729
1;4570
1;2078
1;5
1;1421
1;7616
1;6414
1;2047
0;10116
1;6180
1;5334
1;8529
1;1214
1;9013
1;3980
1;2821
1;3304
1;8970
1;5350
1;465
1;2801
1;3188
1;8592
1;7588
1;111
0;6355
1;405
1;5512
1;3079
1;7297
0;8372
1;1000
1;7690
0;2906
1;6176
1;2004
1;6382
0;5128
1;561
1;701
1;4505
0;308
1;1138
1;8749
1;871
1;1119
1;4153
1;6803
1;18
1;75
1;542
1;12
1;77
1;9754
0;9051
1;1985
1;4222
1;48
0;5296
1;534
1;5173
1;148
1;8179
1;523
1;20
1;1007
1;1409
0;5530
1;5045
0;4697
1;270
0;1067
1;1199
0;4240
1;1585
1;3439
1;7610
1;5562
1;157
1;7828
1;945
1;9884
0;1372
1;32
1;4469
1;515
1;86
1;6111
1;9727
0;7966
1;3665
1;2018
1;264
1;233
1;397
1;5177
1;8898
1;9382
1;4245
1;403
1;5395
1;1151
1;57
1;9551
1;9824
0;4450
1;35
1;3465
1;5064
1;10449
1;8800
1;1029
1;255
0;2395
1;4659
1;458
1;25
1;9093
1;398
1;9824
1;8590
1;8088
1;2120
1;8046
0;814
1;81
1;2158
1;4500
1;23
1;9153
1;1686
1;8467
1;9
1;7
1;5944
1;20
0;22
1;34
1;8412
1;3867
1;7216
1;8061
1;9733
1;638
1;3471
1;7847
1;7125
0;2709
1;9097
1;388
1;7832
1;4032
1;754
1;1317
1;444
1;314
1;867
0;551
0;5475
1;1803
1;54
1;3051
1;1522
1;4304
1;22
1;1101
0;8986
1;282
1;1472
0;4090
1;1352
1;8087
1;127
1;8029
1;1298
1;5950
1;385
1;9499
0;216
1;17
1;831
1;131
1;1349
1;2835
1;1613
1;10
1;6524
1;3166
1;1840
1;2738
1;7378
1;27
1;5
1;71
1;25
1;1552
0;6666
1;3675
1;556
1;77
1;2213
1;8248
1;7670
1;7278
0;2302
1;465
1;1120
1;295
1;49
0;9312
1;7530
1;6985
1;5706
1;2509
1;1551
1;3183
1;104
1;598
1;2966
1;2770
0;124
1;8666
1;6609
1;4631
1;6702
1;6136
0;2837
1;3249
1;5132
1;153
1;7
0;1662
1;4521
1;7258
0;565
1;2241
1;8461
0;15
1;6553
1;2190
1;963
1;8711
1;1823
1;713
1;162
1;8032
1;197
1;455
1;4283
1;5756
1;7081
1;688
0;4402
1;8244
1;7554
0;9928
0;4920
1;4002
1;168
1;2190
1;2883
1;4
1;2756
0;2622
1;3993
1;5239
1;6463
1;1271
0;1793
1;1174
1;480
1;37
1;9416
1;3382
1;17
1;1335
1;3303
1;375
1;5
1;2209
1;321
1;3565
1;262
1;190
1;5093
1;1542
1;5011
1;2257
0;145
1;4189
1;1044
1;377
1;7960
1;381
1;1178
1;9908
0;393
1;9413
1;66
1;5282
1;11339
0;16
0;1057
1;2483
1;9861
1;3567
1;1701
1;873
1;816
1;10010
1;2768
0;684
1;1836
1;67
1;270
1;2165
0;56
1;7704
1;6428
1;3905
0;1930
1;8717
1;7671
1;5
1;275
1;7422
1;162
1;8
1;4669
1;360
1;774
1;2759
1;8713
1;2810
1;586
1;9339
1;7663
1;10066
1;262
0;10200
1;5440
1;18
1;14
1;319
1;8354
1;9297
1;3330
1;162
1;3669
1;169
1;141
1;4313
1;962
1;1306
1;7922
0;7533
1;11
1;6546
1;1333
1;5657
1;5500
1;65
1;869
1;947
1;639
1;6090
1;1511
1;8818
1;853
1;550
1;1390
0;2189
1;3206
1;7081
1;937
1;8960
1;163
0;4933
1;2752
1;9537
1;8359
0;3115
1;2850
1;2191
1;3278
0;6035
0;361
0;170
1;55
0;2256
1;4616
1;862
1;1355
1;1134
1;2
0;4103
1;26
1;8446
1;815
1;55
1;2484
1;5579
1;369
1;463
1;787
1;1464
1;777
1;150
1;6348
1;4136
1;3059
1;49
1;7262
1;4239
1;333
1;4028
1;4084
1;1212
1;230
1;5365
1;9540
0;5304
1;7125
1;4728
1;2119
1;967
1;938
0;6282
1;4263
1;5936
1;1024
1;6424
0;174
1;6416
0;7602
1;7254
1;960
1;1
1;504
1;48
1;8021
1;9278
0;34
1;2728
1;2150
1;871
0;2939
1;2033
1;1819
1;29
1;4518
1;430
1;48
0;1198
1;1139
1;1687
1;178
1;210
0;8745
1;3082
1;4470
1;9972
1;2707
1;3947
1;8435
1;6001
1;8008
1;740
1;19
1;1590
1;16
0;5507
1;1405
1;911
1;8499
1;5853
0;9014
1;4843
1;4875
1;58
1;1102
1;41
1;822
1;5355
1;2552
1;298
1;26
1;6953
1;10
1;3205
1;1808
0;1916
0;9095
1;19
1;1276
1;3778
1;80
1;6972
0;198
1;664
1;8198
1;85
1;4639
1;414
1;890
1;7727
1;29
1;918
1;5876
1;2030
1;10017
1;1264
0;10004
1;7878
1;959
1;221
1;1166
1;4788
0;9861
1;2175
1;14
1;948
1;26
1;3234
1;252
1;9096
0;6812
1;125
1;145
0;1790
1;4232
1;9864
1;8938
1;6841
1;900
0;198
1;4013
0;952
1;9364
1;2
1;2734
1;1792
1;8457
0;1385
1;8054
1;957
1;873
1;1513
1;7782
1;3441
0;510
0;486
1;7693
1;1493
0;7965
0;10463
1;8770
1;1111
0;4055
1;7473
1;4405
1;7510
1;5067
1;4218
1;7841
1;12
1;21
1;5302
1;3686
1;3184
1;212
1;8623
1;9784
1;7133
0;5806
1;453
1;1205
1;9804
1;3440
1;4231
1;5938
1;1229
1;4802
0;7368
0;2102
1;9738
1;395
0;4856
1;1148
1;27
1;61
1;3317
1;37
1;9755
0;8470
1;6857
0;7259
1;520
1;7922
1;427
1;6743
1;1088
1;13
1;8797
1;8606
1;250
1;1497
1;9358
1;6946
0;2981
1;9272
1;2334
1;9956
1;5117
1;6663
1;5879
1;10
1;3913
1;10127
1;521
1;698
0;2228
1;91
1;9369
1;6639
1;8126
1;4236
1;44
1;8048
1;1479
1;170
1;29
1;3918
1;727
1;6439
1;245
0;4024
1;9055
1;8966
0;8675
1;6955
0;50
1;1373
1;5890
1;176
1;5073
1;3401
1;5695
1;5664
1;4223
1;143
1;3156
1;1525
0;10042
1;8
1;3881
1;1417
1;9148
0;1468
1;20
1;90
1;5153
0;4136
1;13
1;9008
0;7690
1;1607
1;9479
1;1379
1;165
0;15
1;1247
1;547
1;686
1;2422
1;9
1;4077
1;4696
0;7
1;9613
1;2461
1;67
1;2306
1;2400
0;1148
1;562
0;5441
1;4
1;4768
1;301
1;4846
0;38
1;2856
1;393
1;6172
0;4100
1;9095
1;3136
1;6088
0;7208
1;5264
1;4418
1;590
0;8541
1;4272
1;9456
1;6233
1;5665
1;6364
1;1396
1;9808
1;9807
1;716
1;7252
1;9407
1;9361
0;9849
1;1
1;30
1;8567
1;6244
1;697
1;8483
1;7537
1;3054
1;8934
1;2394
1;6166
1;3390
1;43
1;2001
0;6070
1;8139
1;8830
1;410
1;350
1;706
1;493
0;2654
1;19
1;6217
1;9
1;5919
1;8222
1;9767
1;2366
1;9
0;3307
1;2714
1;681
0;23
1;5727
1;791
1;2253
1;136
1;3107
1;8056
1;2215
1;514
1;8332
1;10049
1;801
1;2631
1;9489
0;2047
0;67
1;2212
1;7561
1;5971
1;8801
1;1059
1;4357
1;1867
1;4263
1;4302
1;1160
0;3255
1;7559
1;321
1;723
1;9899
1;1283
0;9639
1;2223
1;2101
1;9807
1;898
1;20
1;8362
1;711
1;7098
1;2580
1;3522
1;4014
0;34
1;58
1;7710
0;1753
1;9701
1;443
0;9305
0;46
0;373
1;7669
1;4922
1;8175
1;5911
1;4951
1;5517
1;1114
1;1340
0;101
1;6034
1;1472
1;8368
1;2200
1;6279
1;4643
1;3050
0;980
1;5011
1;292
1;2458
1;9812
1;3524
1;5035
1;229
1;833
1;725
1;157
0;1864
1;3151
1;2665
1;270
1;22
1;8615
1;45
1;4223
1;1068
1;5621
1;645
1;8367
1;1179
1;1328
1;8964
1;1274
0;1611
1;1090
1;8622
1;1518
1;3624
1;1253
1;9523
1;2549
1;9794
1;8259
1;9193
1;1202
1;2865
1;2719
1;7423
1;6987
1;2036
1;6838
1;2888
1;7
1;4014
1;7371
1;1630
1;10
1;4120
1;49
0;6966
1;5350
1;1251
1;726
1;79
1;6087
1;6257
1;554
1;5375
1;1876
1;1264
1;5372
1;510
1;3386
1;241
0;45
1;31
1;397
1;9
1;9885
1;5884
1;9760
0;6246
1;388
1;701
1;1884
1;3279
0;450
1;58
1;3177
1;1339
1;7
1;5849
1;215
1;1272
1;4906
1;7376
1;49
1;9093
0;8195
1;1528
0;4024
0;1441
1;832
1;633
1;63
1;178
1;3
1;768
1;4651
1;10074
1;1334
1;29
1;6501
1;146
1;2229
0;103
1;8221
1;4327
1;9174
1;8
1;8928
1;2921
1;629
1;2122
1;5358
1;22
1;697
1;9010
1;8970
1;1882
1;5321
1;5864
1;5653
1;51
1;975
1;49
1;8113
1;1879
1;7960
0;1795
1;1120
1;500
1;4846
1;7
0;4381
1;1645
0;1491
1;546
1;2094
1;3437
1;372
0;1051
0;435
1;59
1;9915
1;1908
1;5709
0;11
1;8412
0;48
1;306
0;4075
1;920
1;9909
1;8109
1;7505
1;1516
1;532
1;5711
1;57
0;1592
1;619
0;8133
1;4488
1;8026
1;1406
1;8379
1;3
1;7403
1;3711
1;2869
1;1656
0;8780
1;7454
1;8846
1;7658
1;192
1;3094
0;760
1;247
1;1110
1;8416
1;8995
1;2451
1;1866
1;245
1;9292
1;2382
1;124
0;4231
1;2120
1;6638
0;1206
1;3135
1;8867
1;6512
1;285
1;2257
0;6844
1;9222
1;220
0;7142
0;4892
1;8
1;3302
1;18
1;17
1;7433
1;573
1;1886
1;3329
0;1451
0;2862
1;7008
0;81
1;6204
1;4335
1;6105
1;1335
1;4571
0;2229
1;826
0;6390
1;7806
1;2180
1;109
1;3469
0;8120
0;9610
1;532
1;2904
0;8356
0;280
1;6878
1;6262
1;8942
1;7137
1;3166
1;5163
1;2257
1;653
1;6941
1;3724
1;8056
1;4115
1;9250
0;7057
1;4118
0;4699
1;2359
1;5288
1;888
1;177
1;9418
1;4
0;38
1;8338
1;2876
1;12
1;1329
1;5870
1;14
1;5579
1;7721
0;1082
1;7429
0;510
1;653
1;6216
1;6073
0;52
1;107
0;535
1;969
1;9571
1;2726
0;304
1;2421
1;817
1;9857
1;5885
1;5300
1;817
1;81
1;3711
1;5869
1;5672
1;809
1;1686
1;672
1;8973
1;2720
1;3216
1;5179
1;577
1;344
1;7301
1;6059
0;3603
1;193
1;312
0;4292
1;1743
0;379
1;1033
1;2441
0;7621
1;2224
1;4759
1;3575
1;1376
1;13
0;7018
1;2439
1;32
1;562
1;4577
1;9765
1;3741
1;7885
1;4962
1;85
1;8784
1;4778
1;398
1;5081
0;38
1;6035
1;760
1;9181
1;307
1;12
1;8487
1;3101
1;2877
1;1202
1;21
1;510
0;905
1;6402
0;4777
1;107
1;9762
1;1799
0;27
1;1718
1;5485
1;1538
1;9356
1;1226
0;4459
1;7228
1;7686
1;3007
1;7575
0;2075
1;1091
1;1029
1;521
1;1067
1;405
1;8720
0;8784
1;3969
1;7899
1;14
1;1039
1;1387
1;78
1;5703
0;4138
1;3366
1;748
1;686
1;205
1;252
1;8
0;501
1;9124
1;7872
1;9
1;1526
1;2242
1;10253
0;9659
1;4
1;8931
1;4341
1;1158
1;2521
0;663
1;1586
1;1088
1;8627
1;7126
1;3393
1;4653
1;8209
1;1849
1;9365
1;5102
0;5408
1;6446
1;16
1;261
1;242
0;326
1;6
1;7017
1;4856
1;5619
1;16
1;89
1;121
1;2132
1;70
0;257
1;9
1;2640
1;129
1;2141
1;9897
0;17
1;1
1;742
1;5595
1;8364
1;7144
1;48
1;4804
1;1131
1;21
1;86
1;7286
0;57
1;9811
1;2517
1;3726
1;2366
1;1569
1;1573
1;5365
1;1741
1;381
1;333
1;153
1;3430
1;131
1;5509
1;9168
1;390
1;8013
1;1226
1;10347
1;7788
1;23
1;1581
0;4876
0;2222
1;594
1;5500
1;3125
1;4110
1;2999
1;7964
1;3900
1;2447
1;747
1;17
1;762
1;9988
1;68
1;126
1;157
1;3150
1;118
1;6563
1;1364
1;69
1;7270
1;3408
1;335
0;1532
1;916
1;7231
1;338
1;330
1;8184
0;72
1;2887
1;2287
1;8272
1;6472
1;10863
1;6570
0;9072
1;944
1;898
1;8151
1;2237
0;7868
1;8557
1;8094
1;1304
1;557
1;1137
1;2082
1;5560
1;2583
1;2536
0;5111
1;6926
1;9722
1;3920
1;1670
1;9106
0;415
0;3519
1;246
1;6292
1;24
1;4121
1;3559
1;2285
1;7880
1;1115
1;8
1;1134
1;1337
0;53
1;2067
1;8098
1;1742
1;11
1;4025
1;2131
1;4573
1;5917
1;8685
1;3968
1;70
0;1076
1;360
1;4962
0;2183
1;7226
1;780
1;3608
1;5999
1;4238
1;7925
1;8518
1;517
1;5434
1;3881
1;4808
1;6716
0;4721
1;2938
1;9180
1;9325
1;2738
1;5
1;6430
1;6377
1;31
1;8094
1;2145
1;9815
1;537
0;47
0;91
1;2534
1;6201
1;1585
1;9612
1;9610
0;6956
1;8858
1;7953
1;3415
0;4595
0;1564
0;6601
1;5132
1;143
1;140
1;166
1;5155
0;215
1;7634
1;484
0;209
1;9382
1;221
1;336
1;9427
1;7716
1;3240
1;1397
1;468
1;973
1;2637
0;1462
1;166
1;689
1;45
1;3659
1;7729
1;823
1;2265
1;29
1;4810
1;6006
0;9271
1;5494
1;8507
0;6964
1;5063
1;2401
1;1563
1;974
1;1730
1;1486
1;171
1;6941
1;1791
1;308
1;9421
1;5102
1;2843
1;1510
1;587
1;455
1;4427
1;9340
1;418
1;294
1;432
1;4527
1;3168
1;1804
1;4148
0;4590
1;4274
1;175
1;38
1;4099
1;1868
0;7511
1;6774
0;3794
0;1470
1;915
1;9
1;4497
1;7856
1;17
1;4667
1;6677
1;8865
1;10759
1;3742
1;703
1;175
1;7223
1;277
1;8548
1;511
1;1582
1;125
1;1649
1;9524
1;9020
1;8300
1;27
0;9444
1;9
1;4237
1;934
1;201
1;7971
1;6201
1;82
1;20
1;10094
1;653
1;20
1;4787
1;2563
1;1323
1;2403
1;782
1;3401
1;10061
1;835
1;741
1;48
1;6611
1;5642
1;4271
1;1826
0;8878
1;7803
1;4352
1;7222
1;9207
1;1728
1;3168
0;1954
1;4446
1;685
1;8818
1;2668
1;9
1;2606
1;4532
1;423
1;1
1;30
1;13
1;40
1;6807
1;960
1;9716
0;10
1;131
1;859
1;26
1;1731
1;10351
1;4
1;2131
1;4308
1;8787
1;2986
1;4884
1;14
1;154
1;471
0;3060
0;9861
0;9756
1;7590
1;3296
1;1496
0;8519
1;10190
1;1427
1;1443
1;60
0;2389
1;6298
1;36
1;8471
1;9358
1;5388
1;1649
1;896
1;234
0;4563
1;3414
1;167
1;277
1;2032
1;5361
1;17
1;6765
1;2431
1;2634
1;3706
1;554
1;3639
1;7188
1;11936
1;3910
1;229
1;543
0;6013
0;9631
1;6260
1;6680
1;1368
0;21
1;80
1;1176
1;5034
1;1327
1;1916
1;3568
1;2988
1;2040
0;2267
0;255
0;2090
1;3040
1;2560
1;100
1;8212
0;7445
0;48
1;67
1;2018
1;4260
1;5234
1;7721
1;1103
1;2564
1;1754
1;3667
1;631
1;1954
1;1112
1;278
1;4148
1;73
0;2526
1;4504
1;424
1;153
1;138
1;1030
0;245
1;1127
1;3023
1;131
1;8156
1;6206
1;3573
1;4291
1;6133
1;9863
1;3342
0;1024
1;5942
1;760
1;1487
1;634
1;370
1;25
1;469
1;6450
1;5
0;9110
1;9451
1;7535
1;173
1;842
1;2960
0;5618
1;651
1;9358
0;2162
0;3800
1;9963
0;1490
1;8379
1;201
1;183
1;9517
1;3300
1;9160
1;1054
0;31
1;1221
1;9088
1;1884
1;13401
1;17
1;7510
1;8822
1;8
1;5713
1;2108
1;7358
1;6425
1;4241
1;7950
0;2208
1;6466
1;9433
1;3948
1;2774
0;268
1;10031
1;7388
0;10119
1;4983
1;43
1;5858
1;4377
1;8861
1;10006
1;2399
1;1246
1;554
0;7795
1;2546
1;5651
1;9546
1;7140
1;8650
1;63
1;7544
1;3685
1;74
1;4975
0;265
1;9848
1;31
1;6107
1;11
1;9923
1;176
0;26
1;372
1;85
1;7068
0;5577
1;570
1;854
0;1866
0;28
1;3392
1;1156
1;9906
1;207
1;8899
1;1929
0;1013
1;5754
1;4905
1;2672
1;4864
1;3546
1;21
1;8274
1;268
0;267
1;5977
1;3717
1;3193
1;4480
0;10132
1;8331
1;7895
1;449
1;1258
1;74
1;1027
1;8547
1;1909
1;5254
1;2835
0;3652
1;2738
1;72
1;3215
1;4917
1;7344
1;915
0;847
1;2
1;5
1;5316
1;9917
1;1663
0;836
1;795
0;1469
1;166
1;55
0;5555
0;1315
0;1860
1;3058
1;2525
1;7547
1;2310
1;1062
1;38
0;8806
1;1660
1;3324
1;614
1;47
1;3048
1;273
1;2425
1;1821
1;6
1;1483
1;39
1;4501
1;3
0;8005
1;2143
1;3497
1;2587
1;703
1;2827
1;18
1;3334
1;5
1;7
0;4702
1;4479
1;2225
1;9553
0;2159
1;206
1;1744
0;7919
1;9583
1;2172
1;454
1;581
0;6774
1;894
0;652
1;6
1;6018
1;1625
0;2487
1;27
1;353
1;124
1;9950
1;4218
1;9911
1;2204
1;9516
0;7874
1;3454
1;10
0;9246
0;11
0;4952
0;8695
1;211
1;5580
1;7784
1;432
1;4450
1;118
1;7166
1;3161
0;287
1;471
1;6518
1;388
1;3051
1;6299
1;2392
0;2412
1;3091
0;8914
1;8482
1;1251
1;995
1;38
1;1590
